Number,Name,Evolved Form,True Form,Rarity,TF,Red Catfruit,Purple Catfruit,Blue Catfruit,Green Catfruit,Yellow Catfruit,Ancient Catfruit,Gold Catfruit,Aku Catfruit,Epic Catfruit,Red Catfruit Seed,Green Catfruit Seed,Purple Catfruit Seed,Blue Catfruit Seed,Yellow Catfruit Seed,Ancient Catfruit Seed,Gold Catfruit Seed,Aku Catfruit Seed,Epic Catfruit Seed,Purple Behemoth Stone,Red Behemoth Stone,Blue Behemoth Stone,Green Behemoth Stone,Yellow Behemoth Stone,Epic Behemoth Stone,Purple Behemoth Gem,Blue Behemoth Gem,Red Behemoth Gem,Green Behemoth Gem,Yellow Behemoth Gem
,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.001,Cat,Macho Cat,Mohawk Cat,Normal,Levels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.002,Tank Cat,Wall Cat,Eraser Cat,Normal,Levels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.003,Axe Cat,Brave Cat,Dark Cat,Normal,Levels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.004,Gross Cat,Sexy Legs Cat,Macho Leg Cat,Normal,Levels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.005,Cow Cat,Giraffe Cat,Lion Cat,Normal,Levels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.006,Bird Cat,UFO Cat,The Flying Cat,Normal,Levels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.007,Fish Cat,Whale Cat,Island Cat,Normal,Levels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.008,Lizard Cat,Dragon Cat,King Dragon Cat,Normal,Levels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.009,Titan Cat,Mythical Titan Cat,Jamiera Cat,Normal,Levels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.010,Actress Cat,Mother Cat,Beefcake Cat,Special,Awakens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.011,Kung Fu Cat,Drunken Master Cat,Dancer Cat,Special,Awakens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.012,Mr.,Super Mr.,Hyper Mr.,Special,Awakens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.013,Bondage Cat,Bondage CatNEO,Ultimate Bondage Cat,Special,Awakens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.014,Dom Cat,Executioner,Dark Lazer,Special,Awakens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.015,Cats in a Box,Cat Gang,Heavy Assault C.A.T.,Special,Awakens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.016,Panties Cat,Leaf Cat,Lollycat,Special,Awakens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.017,Moneko,Miss MONEKO,Superstar MONEKO,Special,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.018,Tricycle Cat,Biker Cat,Unicycle Cat,Special,Awakens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.019,Ninja Cat,Ninja Frog Cat,Flying Ninja Cat,Special,Awakens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.020,Zombie Cat,Devil Cat,Skelecat,Special,Awakens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.021,Samurai Cat,Knight Cat,Pastry Cat,Special,Awakens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.022,Sumo Cat,Madame Sumo,Riceball Cat,Special,Awakens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.023,Boogie Cat,Samba Cat,Gato Amigo,Special,Awakens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.024,Skirt Cat,Tights Cat,Loincloth Cat,Special,Awakens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.025,Valkyrie Cat,True Valkyrie Cat,Holy Valkyrie Cat,Special,ITF2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.026,Bahamut Cat,Crazed Bahamut Cat,Awakened Bahamut Cat,Special,ITF3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.027,Kerihime,Full color Kerihime,Bridal Princess Punt,Special,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.028,Cat Princess,Cat Princess beauty,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.029,Capsule Cat,Cramped Cats,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.030,Masked Cat,Luchador Cat,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.031,Bodhisattva Cat,Avalokitesvara Cat,Tathagata Cat,Super Rare,Catfruit,,2,1,4,1,,,,1,,,,,,,,,,,,,,,,,,,,
No.032,Delinquent Cat,Angry Delinquent Cat,Ultra Delinquent Cat,Super Rare,Catfruit,1,1,,4,2,1,,,,,,,,,,,,,,,,,,,,,,,
No.033,Hip Hop Cat,Dancing Flasher Cat,Can Can Cat,Super Rare,Catfruit,4,2,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,
No.034,Kotatsu Cat,Sadako Cat,Octopus Cat,Super Rare,Catfruit,2,1,1,4,,,,,1,,,,,,,,,,,,,,,,,,,,
No.035,Nekoluga,Unknown Cat,Ultralan Pasalan,Uber Rare,Catfruit,6,7,7,7,,,,,2,,,,,,,,,,,,,,,,,,,,
No.036,Nerd Cat,Hacker Cat,Cyberpunk Cat,Super Rare,Catfruit,2,2,2,2,,,,,1,,,,,,,,,,,,,,,,,,,,
No.037,Swimmer Cat,Butterfly Cat,Fishman Cat,Super Rare,Catfruit,1,,2,4,1,,,,1,,,,,,,,,,,,,,,,,,,,
No.038,Pogo Cat,Masai Cat,Jiangshi Cat,Rare,Catfruit,,,1,1,,,,,,3,,2,,3,,,,,,,,,,,,,,,
No.039,Wheel Cat,Solar Cat,Chill Cat,Rare,Catfruit,,,2,,,,,,,3,2,1,,2,,,,,,,,,,,,,,,
No.040,Apple Cat,Face Cat,iCat,Super Rare,Catfruit,4,,1,1,2,,,,1,,,,,,,,,,,,,,,,,,,,
No.041,Bath Cat,Sexy Bathtub Cat,Luxury Bath Cat,Super Rare,Catfruit,4,,1,1,2,,,,1,,,,,,,,,,,,,,,,,,,,
No.042,Salon Cat,Paris Cat,Cyborg Cat,Rare,Catfruit,1,,1,,,,,,,,3,2,,3,,,,,,,,,,,,,,,
No.043,Ice Cat,Ice Queen Cat,Ice Crystal Cat,Uber Rare,Catfruit,8,4,3,,6,,,,4,,,,,,,,,,,,,,,,,,,,
No.044,Cat Machine,Cat Machine Mk 2,Cat Machine Mk 3,Uber Rare,Catfruit,7,4,7,,3,,,,4,,,,,,,,,,,,,,,,,,,,
No.045,Lesser Demon Cat,Greater Demon Cat,Greater Balrog Cat,Uber Rare,Catfruit,5,7,,5,7,,,,3,,,,,,,,,,,,,,,,,,,,
No.046,Maiko Cat,Geisha Cat,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.047,Jurassic Cat,Jurassic Cat Sitter,Catasaurus,Rare,Catfruit,1,,,1,,,,,,,,3,2,3,,,,,,,,,,,,,,,
No.048,Viking Cat,Thor Cat,Maximum the Fighter,Rare,Catfruit,2,,,,,,,,,,2,3,2,1,,,,,,,,,,,,,,,
No.049,Pirate Cat,Captain Cat,Dread Pirate Catley,Rare,Catfruit,2,,,,,,,,,,3,2,2,1,,,,,,,,,,,,,,,
No.050,Thief Cat,Phantom Thief Cat,Goemon Cat,Rare,Catfruit,,1,,1,,,,,,3,3,,2,,,,,,,,,,,,,,,,
No.051,Bishop Cat,Monk Cat,Sanzo Cat,Rare,Catfruit,,,,2,,,,,,2,,1,2,3,,,,,,,,,,,,,,,
No.052,Fortune Teller Cat,Fisherman Cat,Doctor Cat,Rare,Catfruit,,,,2,,,,,,3,,1,2,2,,,,,,,,,,,,,,,
No.053,Shaman Cat,Necromancer Cat,Necro-Dancer Cat,Rare,Catfruit,,,,2,,,,,,2,,3,2,1,,,,,,,,,,,,,,,
No.054,Evangelist Cat,Filibuster Cat,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.055,Type 10,Cat Transportation Type 10,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.056,Witch Cat,Sorceress Cat,Enchantress Cat,Rare,Catfruit,2,,,,,,,,,,3,2,2,1,,,,,,,,,,,,,,,
No.057,Archer Cat,Cupid Cat,Cataur,Rare,Catfruit,,,,2,,,,,,2,,1,3,2,,,,,,,,,,,,,,,
No.058,Marauder Cat,Berserker Cat,Paladin Cat,Uber Rare,Catfruit,,5,4,4,4,,,,3,,,,,,,,,,,,,,,,,,,,
No.059,Swordsman Cat,Sword Master Cat,Elemental Duelist Cat,Rare,Catfruit,2,,,,,,,,,,3,2,2,1,,,,,,,,,,,,,,,
No.060,Baby Cat,Baby Cats,Cats in the Cradle,Uber Rare,Catfruit,3,,6,6,4,,,,4,,,,,,,,,,,,,,,,,,,,
No.061,Bronze Cat,Michelangelo Cat,Quizmaster Cat,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.062,Sushi Cat,Fried Shrimp Cat,Roe Cat,Super Rare,Catfruit,4,2,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,
No.063,Toy Machine Cat,Vendor Cat,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.064,Sports Day Cat,Kidnapper Cats,Rampage Cats,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.065,Swordsman,Swordsman Johnny,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.066,Cow Princess,Giraffe Princess,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.067,PPT48,Dark PPT48,PPT46,Uber Rare,Catfruit,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,
No.068,Li'l Gau,Li'l Gau Gau,Crystal Li'l Gau Gau,Rare,Catfruit,,,,,,,,,,,,2,1,1,,,,,,,,,,,,,,,
No.069,Reaper,Reaper 999,Judgment,Super Rare,Catfruit,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.070,Sleeping Beauty Punt,Sleeping Beauty Punt II,Oversleeping Beauty Punt,Super Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.071,Salaryman Cat,Grudge Cat,Ritual Cat,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.072,Sanada Yukimura,Wargod Yukimura,Immortal Yukimura,Uber Rare,Catfruit,4,8,5,,3,,,,4,,,,,,,,,,,,,,,,,,,,
No.073,Maeda Keiji,Wargod Keiji,Immortal Keiji,Uber Rare,Catfruit,4,8,6,3,,,,,4,,,,,,,,,,,,,,,,,,,,
No.074,Oda Nobunaga,Wargod Nobunaga,Immortal Nobunaga,Uber Rare,Catfruit,,8,4,6,3,,,,4,,,,,,,,,,,,,,,,,,,,
No.075,Reindeer Fish Cat,Sashimi Cat,Xmas Pudding Cat,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.076,Windy,"Windy, type α",Divine Windy,Uber Rare,Catfruit,2,4,,8,5,,,,4,,,,,,,,,,,,,,,,,,,,
No.077,Thundia,"Thundia, type β",Divine Thundia,Uber Rare,Catfruit,8,4,3,,4,,,,4,,,,,,,,,,,,,,,,,,,,
No.078,Droid Cat,Droid Cat Mk 2,SpringDroid,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.079,Space Cat,Major Space Cat,Space Marine Cat,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.080,Adult Cat,Sick Cat,Prisoner Cat,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
