Number,Name,Rarity,Red Catfruit,Green Catfruit,Purple Catfruit,Blue Catfruit,Yellow Catfruit,Ancient Catfruit,Gold Catfruit,Epic Catfruit,Red Catfruit Seed,Green Catfruit Seed,Purple Catfruit Seed,Blue Catfruit Seed,Yellow Catfruit Seed,Ancient Catfruit Seed,Gold Catfruit Seed,Epic Catfruit Seed
No.001-1,Cat,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.002-1,Tank Cat,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.003-1,Axe Cat,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.004-1,Gross Cat,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.005-1,Cow Cat,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.006-1,Bird Cat,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.007-1,Fish Cat,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.008-1,Lizard Cat,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.009-1,Titan Cat,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.010-1,Actress Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.011-1,Kung Fu Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.012-1,Mr.,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.013-1,Bondage Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.014-1,Dom Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.015-1,Cats in a Box,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.016-1,Panties Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.017-1,Moneko,Special,0,0,0,0,0,0,0,0,3,0,0,3,3,0,1,1
No.018-1,Tricycle Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.019-1,Ninja Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.020-1,Zombie Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.021-1,Samurai Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.022-1,Sumo Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.023-1,Boogie Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.024-1,Skirt Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.025-1,Valkyrie Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.026-1,Bahamut Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.027-1,Kerihime,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.028-1,Cat Princess,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.029-1,Capsule Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.030-1,Masked Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.031-1,Bodhisattva Cat,Super Rare,0,4,2,1,1,0,0,1,0,0,0,0,0,0,0,0
No.032-1,Delinquent Cat,Super Rare,1,4,1,0,2,1,0,0,0,0,0,0,0,0,0,0
No.033-1,Hip Hop Cat,Super Rare,4,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0
No.034-1,Kotatsu Cat,Super Rare,2,4,1,1,0,0,0,1,0,0,0,0,0,0,0,0
No.035-1,Nekoluga,Uber Rare,6,7,7,7,0,0,0,2,0,0,0,0,0,0,0,0
No.036-1,Nerd Cat,Super Rare,2,2,2,2,0,0,0,1,0,0,0,0,0,0,0,0
No.037-1,Swimmer Cat,Super Rare,1,4,0,2,1,0,0,1,0,0,0,0,0,0,0,0
No.038-1,Pogo Cat,Rare,0,1,0,1,0,0,0,0,3,0,2,0,3,0,0,0
No.039-1,Wheel Cat,Rare,0,0,0,2,0,0,0,0,3,2,1,0,2,0,0,0
No.040-1,Apple Cat,Super Rare,4,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0
No.041-1,Bath Cat,Super Rare,4,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0
No.042-1,Salon Cat,Rare,1,0,0,1,0,0,0,0,0,3,2,0,3,0,0,0
No.043-1,Ice Cat,Uber Rare,8,0,4,3,6,0,0,4,0,0,0,0,0,0,0,0
No.044-1,Cat Machine,Uber Rare,7,0,4,7,3,0,0,4,0,0,0,0,0,0,0,0
No.045-1,Lesser Demon Cat,Uber Rare,5,5,7,0,7,0,0,3,0,0,0,0,0,0,0,0
No.046-1,Maiko Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.047-1,Jurassic Cat,Rare,1,1,0,0,0,0,0,0,0,0,3,2,3,0,0,0
No.048-1,Viking Cat,Rare,2,0,0,0,0,0,0,0,0,2,3,2,1,0,0,0
